Company,Year,Age Range,Contract Type,Category,Men,Women,Men Work Hours,Women Work Hours,Men Absences (Hours),Women Absences (Hours),Men Absence per Person,Women Absence per Person,Normalized Men Absence,Normalized Women Absence
EDF,2021,46-55,CDD,Maîtrise,83,17,1494.0,306.0,281.2920160686805,28.237134162099053,338.90604345624155,166.10078918881794,1.3506771154743134,0.24397040057109942
EDF,2021,46-55,CDD,Exécution,47,53,846.0,954.0,53.529698510388585,64.609386832659,113.89297555401828,121.90450345784716,0.25703302847588877,0.5582286748976931
EDF,2021,46-55,CDI,Cadres,86,14,1548.0,252.00000000000003,122.90722065372552,38.9366648507649,142.9153728531692,278.1190346483207,0.5901623963013806,0.3364149373662078
EDF,2021,46-55,CDI,Maîtrise,74,26,1332.0,468.0,75.63641232432552,67.55178784394786,102.2113680058453,259.8145686305687,0.363182619438805,0.5836511823392766
EDF,2021,46-55,CDI,Exécution,53,47,954.0,846.0,94.25477033222315,153.65119851658304,177.8391893060814,326.91744365230437,0.45258220653137016,1.3275548515343274
EDF,2021,46-55,Statutaires,Cadres,56,44,1008.0000000000001,792.0,109.1680062010497,126.92644000390163,194.94286821616018,288.46918182704917,0.5241909449776707,1.0966514602030555
EDF,2021,46-55,Statutaires,Maîtrise,75,25,1350.0,450.0,122.44817893421393,76.73496280097729,163.2642385789519,306.93985120390914,0.5879582201777294,0.6629943217641031
EDF,2021,46-55,Statutaires,Exécution,89,11,1602.0,198.0,279.2456234492086,18.276426805367805,313.7591274710209,166.14933459425276,1.3408509720983801,0.15790933821814243
EDF,2021,56-65,CDD,Cadres,79,21,1422.0,378.0,147.1954845837426,28.960822132310284,186.3233982072691,137.90867682052516,0.7067871150664677,0.2502231046510306
EDF,2021,56-65,CDD,Maîtrise,43,57,774.0,1026.0,71.3164965747049,166.8196102775281,165.8523176155928,292.6659829430318,0.3424397223408475,1.4413306573140496
EDF,2021,56-65,CDD,Exécution,41,59,738.0,1062.0,96.97645640561811,181.62877396527514,236.5279424527271,307.8453796021613,0.465650899863719,1.5692826504689403
EDF,2021,56-65,CDI,Cadres,45,55,810.0,990.0000000000001,57.622293334433664,196.5900135871,128.04954074318593,357.4363883401818,0.2766844009144035,1.6985485881035076
EDF,2021,56-65,CDI,Maîtrise,81,19,1458.0,342.0,248.34047969090847,38.26728682555618,306.5931848035907,201.40677276608514,1.1924540463406725,0.33063147421424033
EDF,2021,56-65,CDI,Exécution,43,57,774.0,1026.0,47.35532973122139,108.55358340350932,110.12867379353811,190.44488316405145,0.22738562244896468,0.9379089632236851
EDF,2021,56-65,Statutaires,Cadres,68,32,1224.0,576.0,242.392441559855,95.88207980810854,356.45947288213966,299.6314994003392,1.1638934099676124,0.8284264714714752
EDF,2021,56-65,Statutaires,Maîtrise,57,43,1026.0,774.0,170.14846999475557,78.26729102337538,298.5060877100975,182.01695586831482,0.8170002400593277,0.6762337223377862
EDF,2021,56-65,Statutaires,Exécution,65,35,1170.0,630.0,93.37460210924726,119.45656726953688,143.65323401422654,341.3044779129625,0.4483559114052014,1.0321113467214176
EDF,2022,26-35,CDD,Cadres,83,17,1494.0,306.0,75.9375064473993,54.70114530959424,91.49097162337266,321.7714429976131,0.364628380137325,0.4726209202487837
EDF,2022,26-35,CDD,Maîtrise,73,27,1314.0,486.00000000000006,226.42744754844782,55.573664595638846,310.17458568280523,205.82838739125498,1.0872344547606252,0.4801595351273445
EDF,2022,26-35,CDD,Exécution,49,51,882.0,918.0,137.61722659103975,149.2949460348892,280.85148283885667,292.7351883037043,0.6607952875782184,1.2899165892076137
EDF,2022,26-35,CDI,Cadres,75,25,1350.0,450.0,215.12395152829995,73.43164400071605,286.8319353710666,293.7265760028642,1.0329585687520404,0.6344534646683605
EDF,2022,26-35,CDI,Maîtrise,53,47,954.0,846.0,158.06878661075882,55.38641895527984,298.2429936052053,117.84344458570179,0.7589973427963066,0.4785417224406414
EDF,2022,26-35,CDI,Exécution,70,30,1260.0,540.0,76.99443917774308,100.10678544104489,109.9920559682044,333.68928480348296,0.369703443665337,0.8649281617508631
EDF,2022,26-35,Statutaires,Cadres,87,13,1566.0,234.0,162.50359963504965,29.43435827291978,186.78574670695363,226.4181405609214,0.7802919410114744,0.2543144830907187
EDF,2022,26-35,Statutaires,Maîtrise,54,46,972.0000000000001,828.0,65.49370887876391,144.04601729058152,121.28464607178502,313.14351584909025,0.3144804997539802,1.2445655546101737
EDF,2022,26-35,Statutaires,Exécution,47,53,846.0,954.0,151.82782474361284,93.49909790748055,323.0379249864103,176.41339227826518,0.7290301773917836,0.8078373760798389
EDF,2022,36-45,CDD,Cadres,53,47,954.0,846.0,136.89396194902355,155.9418976961678,258.29049424344066,331.79127169397407,0.6573223948382961,1.3473466191132522
EDF,2022,36-45,CDD,Maîtrise,62,38,1116.0,684.0,111.19232936033347,74.13209223812514,179.3424667102153,195.08445325822404,0.533911117643011,0.6405053761718087
EDF,2022,36-45,CDD,Exécution,79,21,1422.0,378.0,84.65699611600884,19.51449483893292,107.16075457722637,92.92616589968057,0.4064966681840432,0.16860631448879315
EDF,2022,36-45,CDI,Cadres,60,40,1080.0,720.0,104.37913611793726,133.78125345328047,173.9652268632288,334.45313363320116,0.5011962744547069,1.1558774274518788
EDF,2022,36-45,CDI,Maîtrise,55,45,990.0000000000001,810.0,97.78972332097194,51.591331229515234,177.7994969472217,114.64740273225607,0.4695559556370496,0.4457519546355213
EDF,2022,36-45,CDI,Exécution,84,16,1512.0,288.0,241.07468124707293,28.194349143905917,286.9936681512773,176.21468214941197,1.1575659331944346,0.24360073564805526
EDF,2022,36-45,Statutaires,Cadres,57,43,1026.0,774.0,149.42009484156728,149.00219437459845,262.14051726590753,346.51673110371735,0.7174690043290468,1.2873871986746022
EDF,2022,36-45,Statutaires,Maîtrise,86,14,1548.0,252.00000000000003,283.410798826223,48.53295015423963,329.54744049560816,346.66392967314016,1.3608508538664315,0.4193273730278177
EDF,2022,36-45,Statutaires,Exécution,63,37,1134.0,666.0,137.02375877004758,90.58644502351628,217.49802979372632,244.82822979328725,0.6579456389611427,0.782671894103303
EDF,2022,46-55,CDD,Cadres,65,35,1170.0,630.0,79.48879016217195,91.20861655004603,122.29044640334146,260.5960472858458,0.3816805443300295,0.7880474904963369
EDF,2022,46-55,CDD,Maîtrise,64,36,1152.0,648.0,180.84869923213353,75.98890473629268,282.5760925502086,211.08029093414635,0.8683794258721478,0.6565483388309373
EDF,2022,46-55,CDD,Exécution,84,16,1512.0,288.0,248.14604902631237,27.06670533735639,295.41196312656234,169.16690835847743,1.1915204505248842,0.23385783080487635
EDF,2022,46-55,CDI,Cadres,80,20,1440.0,360.0,193.2358746750112,35.747885449975456,241.54484334376397,178.73942724987728,0.9278588047393219,0.3088637070155128
EDF,2022,46-55,CDI,Maîtrise,68,32,1224.0,576.0,202.7495742396574,86.90559460505611,298.16113858773144,271.5799831408003,0.9735406426565706,0.7508691429501997
EDF,2022,46-55,CDI,Exécution,54,46,972.0000000000001,828.0,120.59539794992817,134.84491655615986,223.32481101838547,293.1411229481736,0.5790617398920971,1.165067535477448
EDF,2022,46-55,Statutaires,Cadres,84,16,1512.0,288.0,194.15580570383628,48.59621468895665,231.13786393313845,303.7263418059791,0.9322760285404604,0.41987398210607096
EDF,2022,46-55,Statutaires,Maîtrise,40,60,720.0,1080.0,82.17442998272335,181.91813913271776,205.43607495680837,303.1968985545296,0.39457615472353474,1.571782781516483
EDF,2022,46-55,Statutaires,Exécution,64,36,1152.0,648.0,61.99242510137965,41.26523321633271,96.8631642209057,114.62564782314642,0.2976684197703815,0.3565338968060542
EDF,2022,56-65,CDD,Cadres,46,54,828.0,972.0000000000001,54.800115232568416,120.68648042563639,119.1306852881922,223.493482269697,0.2631331759942784,1.0427378643998306
EDF,2022,56-65,CDD,Maîtrise,48,52,864.0,936.0,47.27322246500076,54.881249906336855,98.48588013541824,105.54086520449395,0.22699136879381904,0.4741770339237676
EDF,2022,56-65,CDD,Exécution,63,37,1134.0,666.0,164.95341095596905,88.19793534414119,261.8308110412207,238.37279822740862,0.7920551760106072,0.7620350383976257
EDF,2022,56-65,CDI,Cadres,40,60,720.0,1080.0,69.95044595624327,125.52794122248709,174.87611489060816,209.21323537081182,0.3358803704803768,1.08456835339975
EDF,2022,56-65,CDI,Maîtrise,83,17,1494.0,306.0,188.67069189000992,56.04562198860596,227.3140866144698,329.6801293447409,0.9059382113224332,0.4842372731001033
EDF,2022,56-65,CDI,Exécution,47,53,846.0,954.0,157.47018554122118,97.91593829620246,335.04294796004507,184.74705338906122,0.756123045910022,0.8459991212735654
EDF,2022,56-65,Statutaires,Cadres,63,37,1134.0,666.0,99.10460817822363,44.994994941117824,157.30890187019622,121.60809443545358,0.4758696253636014,0.38875924435042186
EDF,2022,56-65,Statutaires,Maîtrise,50,50,900.0,900.0,100.40169460981001,64.30387707713284,200.80338921962002,128.60775415426568,0.4820978325641507,0.5555890537163716
EDF,2022,56-65,Statutaires,Exécution,56,44,1008.0000000000001,792.0,164.63933214770898,130.06746304803568,293.99880740662314,295.6078705637174,0.7905470668765436,1.1237900729914954
Company B,2020,26-35,CDD,Cadres,47,53,846.0,954.0,71.3344872008869,136.16700486055694,151.7755046827381,256.9188770953904,0.3425261077541866,1.1764904515341017
Company B,2020,26-35,CDD,Maîtrise,74,26,1332.0,468.0,81.98058598379284,30.498811863819874,110.7845756537741,117.30312255315336,0.3936453758945205,0.263511420976498
Company B,2020,26-35,CDD,Exécution,74,26,1332.0,468.0,124.49234029217085,29.30429778927282,168.23289228671737,112.70883765104931,0.5977736497271241,0.2531907533201384
Company B,2020,26-35,CDI,Cadres,72,28,1296.0,504.00000000000006,96.14141824217846,78.19326633830948,133.5297475585812,279.2616654939624,0.4616413053019229,0.6755941449655216
Company B,2020,26-35,CDI,Maîtrise,44,56,792.0,1008.0000000000001,150.04808109829767,61.40176656226606,341.0183661324947,109.64601171833225,0.7204843997805515,0.5305146583917925
Company B,2020,26-35,CDI,Exécution,81,19,1458.0,342.0,249.63592701073796,59.26142104159527,308.1925024823925,311.9022160083962,1.19867438303437,0.5120219547398935
Company B,2020,26-35,Statutaires,Cadres,78,22,1404.0,396.0,203.59483112109518,61.75078829309587,261.0190142578143,280.68540133225395,0.9775993043363832,0.5335302254457912
Company B,2020,26-35,Statutaires,Maîtrise,80,20,1440.0,360.0,260.235487480547,22.392834154662587,325.29435935068375,111.96417077331293,1.2495701886130173,0.1934753253383669
Company B,2020,26-35,Statutaires,Exécution,67,33,1206.0,594.0,205.6842787110498,37.2590403249906,306.9914607627609,112.90618280300181,0.9876321843419273,0.32192016869699847
Company B,2020,36-45,CDD,Cadres,46,54,828.0,972.0000000000001,64.57200131364566,192.45205054547142,140.37391589922967,356.3926861953174,0.31005474557594187,1.6627963586095682
Company B,2020,36-45,CDD,Maîtrise,48,52,864.0,936.0,158.87564620430112,99.3476197241593,330.99092959229404,191.05311485415248,0.762871632595319,0.8583689279778753
Company B,2020,36-45,CDD,Exécution,47,53,846.0,954.0,110.74253049909606,100.73889124527209,235.62240531722568,190.07337970806054,0.5317513228613083,0.8703895908525323
Company B,2020,36-45,CDI,Cadres,51,49,918.0,882.0,157.0845093660914,151.63338274816758,308.00884189429684,309.4558831595257,0.754271148401476,1.310120811717363
Company B,2020,36-45,CDI,Maîtrise,73,27,1314.0,486.00000000000006,242.31959521492053,93.35442129128332,331.9446509793432,345.75711589364187,1.1635436243874029,0.8065873621158054
Company B,2020,36-45,CDI,Exécution,72,28,1296.0,504.00000000000006,126.61987553453035,99.74168042500906,175.86093824240328,356.2202872321752,0.6079894148397693,0.8617736342233373
Company B,2020,36-45,Statutaires,Cadres,87,13,1566.0,234.0,104.15119707155127,38.143574302588846,119.71401962247272,293.41211001991417,0.5001017817706293,0.3295625911749511
Company B,2020,36-45,Statutaires,Maîtrise,62,38,1116.0,684.0,93.95634620952104,72.80423347547196,151.54249388632425,191.59008809334728,0.4511492663474553,0.6290326030367372
Company B,2020,36-45,Statutaires,Exécution,63,37,1134.0,666.0,129.35103484532618,41.64172159819701,205.31910292908918,112.54519350864057,0.6211035957232602,0.35978677724379654
Company B,2020,46-55,CDD,Cadres,76,24,1368.0,432.0,236.2566299672956,71.95912015209791,310.86398679907313,299.82966730040795,1.134431143605568,0.6217307771910999
Company B,2020,46-55,CDD,Maîtrise,74,26,1332.0,468.0,238.57397053461744,62.599978331453514,322.3972574792128,240.76914742866734,1.1455582950860341,0.540867274334314
Company B,2020,46-55,CDD,Exécution,83,17,1494.0,306.0,76.25797245203984,34.77179022443621,91.8770752434215,204.53994249668358,0.36616715860962185,0.3004301902923467
Company B,2020,46-55,CDI,Cadres,79,21,1422.0,378.0,180.04239963979475,70.29029363487153,227.90177169594273,334.7156839755787,0.8645078250254238,0.6073120238022424
Company B,2020,46-55,CDI,Maîtrise,61,39,1098.0,702.0,123.64759221860392,46.809094886837734,202.70097085017036,120.02332022266086,0.593717431185076,0.4044331681945545
Company B,2020,46-55,CDI,Exécution,66,34,1188.0,612.0,98.97961182588413,75.82298457390087,149.96910882709716,223.00877815853195,0.4752694316041685,0.6551147794530919
Company B,2020,46-55,Statutaires,Cadres,74,26,1332.0,468.0,90.54910039326984,24.19702586267282,122.36364918009438,93.06548408720315,0.4347887275197822,0.2090636414607985
Company B,2020,46-55,Statutaires,Maîtrise,40,60,720.0,1080.0,72.46243851159183,129.92302400304845,181.15609627897956,216.5383733384141,0.3479421805031779,1.1225421116558532
Company B,2020,46-55,Statutaires,Exécution,74,26,1332.0,468.0,254.99335884172132,27.352489952864985,344.58562005638015,105.2018844340961,1.2243991109273087,0.2363270256857179
Company B,2020,56-65,CDD,Cadres,76,24,1368.0,432.0,134.72124165065895,29.29940097417106,177.26479164560388,122.08083739237942,0.646889665085273,0.2531484445668832
Company B,2020,56-65,CDD,Maîtrise,86,14,1548.0,252.00000000000003,197.8631823688096,17.042492128174565,230.07346787070884,121.73208662981831,0.950077702721644,0.14724807437510423
Company B,2020,56-65,CDD,Exécution,53,47,954.0,846.0,148.30201301789995,124.68478733852848,279.815118901698,265.2867815713372,0.712100321799193,1.0772834572190122
Company B,2020,56-65,CDI,Cadres,42,58,756.0,1044.0,79.03559690981193,169.0306280929653,188.17999264240936,291.4321174016643,0.37950445073375555,1.4604339735006504
Company B,2020,56-65,CDI,Maîtrise,40,60,720.0,1080.0,140.95246493386375,148.50573994573986,352.38116233465934,247.5095665762331,0.676810068826773,1.2830978049571442
Company B,2020,56-65,CDI,Exécution,44,56,792.0,1008.0000000000001,153.93873863912285,195.88048932935078,349.8607696343701,349.78658808812634,0.7391661319462347,1.6924182592824497
Company B,2020,56-65,Statutaires,Cadres,65,35,1170.0,630.0,102.68779291735142,66.92526976499005,157.98121987284833,191.21505647140015,0.4930749683921608,0.5782380314929155
Company B,2020,56-65,Statutaires,Maîtrise,53,47,954.0,846.0,118.85626119320034,78.55686374916812,224.25709659094403,167.14226329610239,0.5707109439796424,0.6787356467009514
Company B,2020,56-65,Statutaires,Exécution,78,22,1404.0,396.0,133.56497204741171,71.39478821445394,171.23714365052783,324.52176461115425,0.6413376166686435,0.6168549180443575
Company B,2021,26-35,CDD,Cadres,66,34,1188.0,612.0,110.15857609806473,51.12609797608575,166.90693348191624,150.3708764002522,0.528947354739579,0.4417323136001879
Company B,2021,26-35,CDD,Maîtrise,48,52,864.0,936.0,47.98054837714745,182.03644453746182,99.95947578572385,350.070085648965,0.23038772869080693,1.5728049467553293
Company B,2021,26-35,CDD,Exécution,54,46,972.0000000000001,828.0,137.47447989426897,42.909585756475195,254.58237017457213,93.28170816625043,0.6601098621639726,0.37074119367958525
Company B,2021,26-35,CDI,Cadres,54,46,972.0000000000001,828.0,121.89060158676801,161.85895027708878,225.7233362717926,351.86728321106256,0.5852809064955729,1.398470280603843
Company B,2021,26-35,CDI,Maîtrise,65,35,1170.0,630.0,67.53452084437313,35.57861167932944,103.89926283749712,101.65317622665555,0.32427984655897973,0.30740117227690894
Company B,2021,26-35,CDI,Exécution,81,19,1458.0,342.0,133.83998172854692,62.81564173271104,165.23454534388506,330.6086406984792,0.6426581279580663,0.542730618046579
Company B,2021,26-35,Statutaires,Cadres,52,48,936.0,864.0,174.3205303897182,111.59006373758447,335.2317892109965,232.479299453301,0.8370331815505531,0.9641443212163857
Company B,2021,26-35,Statutaires,Maîtrise,71,29,1278.0,522.0,109.82401444085863,103.84914353614121,154.6817104800826,358.1004949522111,0.5273408933105668,0.8972623426312529
Company B,2021,26-35,Statutaires,Exécution,78,22,1404.0,396.0,100.71486006241159,24.183515945282693,129.12161546463022,109.9250724785577,0.4836015560473042,0.20894691502749865
Company B,2021,36-45,CDD,Cadres,88,12,1584.0,216.0,195.49397584194898,28.74487881460279,222.15224527494203,239.54065678835659,0.9387015069718091,0.24835734244515975
Company B,2021,36-45,CDD,Maîtrise,71,29,1278.0,522.0,252.8491920530021,101.99638853897545,356.12562260986215,351.7116846171568,1.2141034862815814,0.8812544370051448
Company B,2021,36-45,CDD,Exécution,43,57,774.0,1026.0,66.8026170224852,131.80475821778592,155.3549233081051,231.23641792594023,0.320765471153775,1.1388003993242262
Company B,2021,36-45,CDI,Cadres,69,31,1242.0,558.0,187.31885248171517,80.58066601192148,271.47659779958724,259.9376322965209,0.8994470972904791,0.6962214101600267
Company B,2021,36-45,CDI,Maîtrise,76,24,1368.0,432.0,224.68434506545287,66.68451504620319,295.63729613875375,277.85214602584665,1.0788646166592377,0.576157897409739
Company B,2021,36-45,CDI,Exécution,62,38,1116.0,684.0,95.58052486432771,80.83591324517353,154.16213687794792,212.72608748729877,0.4589480690690853,0.6984267603695657
Company B,2021,36-45,Statutaires,Cadres,78,22,1404.0,396.0,223.56236301765762,57.07694995699336,286.61841412520204,259.44068162269707,1.0734772064614309,0.49314800377564677
Company B,2021,36-45,Statutaires,Maîtrise,84,16,1512.0,288.0,159.01321450072663,39.64237827507793,189.30144583419838,247.76486421923707,0.7635321929354011,0.34251234037565176
Company B,2021,36-45,Statutaires,Exécution,54,46,972.0000000000001,828.0,140.7901901005439,153.32382490298085,260.72257426026647,333.312662832567,0.6760308753507341,1.3247263254102368
Company B,2021,46-55,CDD,Cadres,82,18,1476.0,324.0,214.06347796246212,18.408694084594853,261.0530219054416,102.27052269219362,1.0278665032289547,0.1590521348245624
